NEAT_ParametersStart
PopulationSize 80
DynamicCompatibility false
MinSpecies 5
MaxSpecies 25
InnovationsForever false
AllowClones true
YoungAgeTreshold 1
YoungAgeFitnessBoost 1.10000000000000008882
SpeciesDropoffAge 3
StagnationDelta 20.00000000000000000000
OldAgeTreshold 5
OldAgePenalty 1.00000000000000000000
DetectCompetetiveCoevolutionStagnation true
KillWorstSpeciesEach 30
KillWorstAge 2
SurvivalRate 0.14999999999999999445
CrossoverRate 0.75000000000000000000
OverallMutationRate 0.80000000000000004441
InterspeciesCrossoverRate 0.00010000000000000000
MultipointCrossoverRate 0.40000000000000002220
RouletteWheelSelection false
PhasedSearching false
DeltaCoding false
SimplifyingPhaseMPCTreshold 20
SimplifyingPhaseStagnationTreshold 30
ComplexityFloorGenerations 40
NoveltySearch_K 15
NoveltySearch_P_min 0.50000000000000000000
NoveltySearch_Dynamic_Pmin true
NoveltySearch_No_Archiving_Stagnation_Treshold 150
NoveltySearch_Pmin_lowering_multiplier 0.90000000000000002220
NoveltySearch_Pmin_min 0.05000000000000000278
NoveltySearch_Quick_Archiving_Min_Evaluations 8
NoveltySearch_Pmin_raising_multiplier 1.10000000000000008882
NoveltySearch_Recompute_Sparseness_Each 25
MutateAddNeuronProb 0.05000000000000000278
SplitRecurrent true
SplitLoopedRecurrent true
NeuronTries -858993460
MutateAddLinkProb 0.05999999999999999778
MutateAddLinkFromBiasProb 0.00000000000000000000
MutateRemLinkProb 0.01000000000000000021
MutateRemSimpleNeuronProb 0.00000000000000000000
LinkTries 32
RecurrentProb 0.01000000000000000021
RecurrentLoopProb 0.25000000000000000000
MutateWeightsProb 0.90000000000000002220
MutateWeightsSevereProb 0.50000000000000000000
WeightMutationRate 0.25000000000000000000
WeightMutationMaxPower 2.50000000000000000000
WeightReplacementMaxPower 6.00000000000000000000
MaxWeight 8.00000000000000000000
MutateActivationAProb 0.00000000000000000000
MutateActivationBProb 0.00000000000000000000
ActivationAMutationMaxPower 0.00000000000000000000
ActivationBMutationMaxPower 0.00000000000000000000
TimeConstantMutationMaxPower 0.00000000000000000000
BiasMutationMaxPower 1.00000000000000000000
MinActivationA 4.90000000000000035527
MaxActivationA 4.90000000000000035527
MinActivationB 0.00000000000000000000
MaxActivationB 0.00000000000000000000
MutateNeuronActivationTypeProb 0.00000000000000000000
ActivationFunction_SignedSigmoid_Prob 0.00000000000000000000
ActivationFunction_UnsignedSigmoid_Prob 0.98999999999999999112
ActivationFunction_Tanh_Prob 0.00000000000000000000
ActivationFunction_TanhCubic_Prob 0.00000000000000000000
ActivationFunction_SignedStep_Prob 0.00000000000000000000
ActivationFunction_UnsignedStep_Prob 0.00000000000000000000
ActivationFunction_SignedGauss_Prob 0.00000000000000000000
ActivationFunction_UnsignedGauss_Prob 0.00000000000000000000
ActivationFunction_Abs_Prob 0.00000000000000000000
ActivationFunction_SignedSine_Prob 0.00000000000000000000
ActivationFunction_UnsignedSine_Prob 0.00000000000000000000
ActivationFunction_Linear_Prob 0.00000000000000000000
ActivationFunction_Relu_Prob 0.01000000000000000021
ActivationFunction_Softplus_Prob 0.00000000000000000000
MutateNeuronTimeConstantsProb 0.00000000000000000000
MutateNeuronBiasesProb 0.00000000000000000000
MinNeuronTimeConstant 0.00000000000000000000
MaxNeuronTimeConstant 0.00000000000000000000
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 4.00000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 2.00000000000000000000
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
DivisionThreshold 0.02999999999999999889
VarianceThreshold 0.02999999999999999889
BandThreshold 0.29999999999999998890
InitialDepth 3
MaxDepth 3
IterationLevel 1
TournamentSize 4
CPPN_Bias 1.00000000000000000000
Width 2.00000000000000000000
Height 2.00000000000000000000
Qtree_X 0.00000000000000000000
Qtree_Y 0.00000000000000000000
Leo false
LeoThreshold 0.10000000000000000555
LeoSeed false
GeometrySeed false
Elitism 0.02000000000000000042
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 182
NextNeuronID: 45
InnovationDatabaseEnd

GenomeStart 1891
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -6.84208198
Link 2 10 2 0 -2.19902646
Link 3 10 3 0 0.36364330
Link 4 10 4 0 -3.90479751
Link 5 10 5 0 -1.88375500
Link 6 10 6 0 -2.83829768
Link 7 10 7 0 -3.22119815
Link 8 10 8 0 -3.57670827
Link 9 10 9 0 1.52023378
Link 1 11 10 0 -4.32152776
Link 2 11 11 0 -0.55299539
Link 4 11 13 0 -1.11165196
Link 5 11 14 0 1.00399793
Link 6 11 15 0 -4.25431074
Link 7 11 16 0 -1.33400983
Link 8 11 17 0 -1.26802881
Link 9 11 18 0 0.01152074
Link 1 12 19 0 -2.33544420
Link 2 12 20 0 1.35218360
Link 3 12 21 0 2.16821802
Link 4 12 22 0 1.62158574
Link 5 12 23 0 3.61073642
Link 6 12 24 0 1.83697012
Link 7 12 25 0 0.73076571
Link 8 12 26 0 1.40554521
Link 9 12 27 0 3.25637074
Link 1 13 28 0 -0.69603565
Link 3 13 30 0 3.18855861
Link 4 13 31 0 3.33393353
Link 5 13 32 0 2.31928465
Link 6 13 33 0 -1.20438246
Link 7 13 34 0 -4.52722251
Link 8 13 35 0 -0.69666128
Link 9 13 36 0 -0.37771233
Link 1 14 37 0 4.78414258
Link 2 14 38 0 -0.68350780
Link 3 14 39 0 -1.11488693
Link 4 14 40 0 1.24698630
Link 5 14 41 0 -3.90243233
Link 6 14 42 0 2.53224280
Link 7 14 43 0 1.20456557
Link 8 14 44 0 -3.62895596
Link 9 14 45 0 0.65825373
Link 2 15 47 0 1.97692801
Link 3 15 48 0 1.18012024
Link 4 15 49 0 -0.06456190
Link 5 15 50 0 -1.21872615
Link 6 15 51 0 -0.51806696
Link 7 15 52 0 1.09006012
Link 8 15 53 0 -1.03091525
Link 9 15 54 0 0.94756920
Link 1 16 55 0 -1.99754326
Link 2 16 56 0 -0.22624897
Link 3 16 57 0 -0.20216987
Link 4 16 58 0 -2.04510636
Link 5 16 59 0 -2.22278512
Link 6 16 60 0 1.31597339
Link 7 16 61 0 8.00000000
Link 8 16 62 0 0.03964354
Link 9 16 63 0 -2.79168065
Link 1 17 65 0 -4.35879086
Link 17 15 66 0 6.78438673
